Time: 13.65, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.59, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.52, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.6, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.65, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.62, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.53, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.46, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 13.53, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 14.27, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 14.38, Collision Actor ID: 0, Collision Actor Type: static.terrain
Time: 14.28, Collision Actor ID: 0, Collision Actor Type: static.terrain
